��)"%\%)"%\%src/App.tsx(7,8): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/App.tsx(8,40): error TS2307: Cannot find module '@tauri-apps/api/tauri' or its corresponding type declarations.
src/App.tsx(9,36): error TS2307: Cannot find module '@tauri-apps/api/dialog' or its corresponding type declarations.
src/App.tsx(10,118): error TS2307: Cannot find module '@enderfall/ui' or its corresponding type declarations.
src/App.tsx(41,31): error TS2307: Cannot find module '@tauri-apps/api/path' or its corresponding type declarations.
src/App.tsx(128,14): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(318,23): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(403,50): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/App.tsx(405,52): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/App.tsx(415,64): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/App.tsx(428,46): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/App.tsx(441,47): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/App.tsx(465,40): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/App.tsx(484,39): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/App.tsx(532,58): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/App.tsx(587,62): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/App.tsx(892,68): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/App.tsx(912,12): error TS2503: Cannot find namespace 'React'.
src/App.tsx(996,40): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/App.tsx(1009,41): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/App.tsx(1025,40): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/App.tsx(1034,41): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/App.tsx(1055,35): error TS2503: Cannot find namespace 'React'.
src/App.tsx(1058,21): error TS2345: Argument of type 'unknown[]' is not assignable to parameter of type 'File[]'.
  Type 'unknown' is not assignable to type 'File'.
src/App.tsx(1102,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(1102,52): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/App.tsx(1170,26): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(1170,48): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/App.tsx(1299,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(1300,23): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/App.tsx(1341,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(1342,27): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/App.tsx(1375,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(1376,27): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/App.tsx(1414,39): error TS2503: Cannot find namespace 'React'.
src/App.tsx(1427,66): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/App.tsx(1476,20): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/App.tsx(1522,36): error TS2503: Cannot find namespace 'React'.
src/App.tsx(1526,32): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/App.tsx(1532,23): error TS2345: Argument of type 'unknown[]' is not assignable to parameter of type 'File[]'.
  Type 'unknown' is not assignable to type 'File'.
src/App.tsx(1533,62): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'File'.
src/App.tsx(1540,35): error TS2503: Cannot find namespace 'React'.
src/App.tsx(1544,32): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/App.tsx(1550,23): error TS2345: Argument of type 'unknown[]' is not assignable to parameter of type 'File[]'.
  Type 'unknown' is not assignable to type 'File'.
src/App.tsx(1569,45): error TS2503: Cannot find namespace 'React'.
src/App.tsx(1607,28): error TS2503: Cannot find namespace 'React'.
